Pivot-only table (Appendix A)
mreq_mode=exact  (prec=120, ln1p_terms=18, ln2_terms=40)
y in [3,30000], prime_limit=50000000
+-------+------------------+---------+
| y     | mreq_status      | mreq(y) |
| 10037 | FAIL_PRIME_LIMIT | -       |
| 10039 | FAIL_PRIME_LIMIT | -       |
| 10061 | FAIL_PRIME_LIMIT | -       |
| 10067 | FAIL_PRIME_LIMIT | -       |
| 10069 | FAIL_PRIME_LIMIT | -       |
| 10079 | FAIL_PRIME_LIMIT | -       |
| 10091 | FAIL_PRIME_LIMIT | -       |
| 10093 | FAIL_PRIME_LIMIT | -       |
| 10099 | FAIL_PRIME_LIMIT | -       |
| 10103 | FAIL_PRIME_LIMIT | -       |
| 10111 | FAIL_PRIME_LIMIT | -       |
| 10133 | FAIL_PRIME_LIMIT | -       |
| 10139 | FAIL_PRIME_LIMIT | -       |
| 10141 | FAIL_PRIME_LIMIT | -       |
| 10151 | FAIL_PRIME_LIMIT | -       |
| 10159 | FAIL_PRIME_LIMIT | -       |
| 10163 | FAIL_PRIME_LIMIT | -       |
| 10169 | FAIL_PRIME_LIMIT | -       |
| 10177 | FAIL_PRIME_LIMIT | -       |
| 10181 | FAIL_PRIME_LIMIT | -       |
| 10193 | FAIL_PRIME_LIMIT | -       |
| 10211 | FAIL_PRIME_LIMIT | -       |
| 10223 | FAIL_PRIME_LIMIT | -       |
| 10243 | FAIL_PRIME_LIMIT | -       |
| 10247 | FAIL_PRIME_LIMIT | -       |
| 10253 | FAIL_PRIME_LIMIT | -       |
| 10259 | FAIL_PRIME_LIMIT | -       |
| 10267 | FAIL_PRIME_LIMIT | -       |
| 10271 | FAIL_PRIME_LIMIT | -       |
| 10273 | FAIL_PRIME_LIMIT | -       |
| 10289 | FAIL_PRIME_LIMIT | -       |
| 10301 | FAIL_PRIME_LIMIT | -       |
| 10303 | FAIL_PRIME_LIMIT | -       |
| 10313 | FAIL_PRIME_LIMIT | -       |
| 10321 | FAIL_PRIME_LIMIT | -       |
| 10331 | FAIL_PRIME_LIMIT | -       |
| 10333 | FAIL_PRIME_LIMIT | -       |
| 10337 | FAIL_PRIME_LIMIT | -       |
| 10343 | FAIL_PRIME_LIMIT | -       |
| 10357 | FAIL_PRIME_LIMIT | -       |
| 10369 | FAIL_PRIME_LIMIT | -       |
| 10391 | FAIL_PRIME_LIMIT | -       |
| 10399 | FAIL_PRIME_LIMIT | -       |
| 10427 | FAIL_PRIME_LIMIT | -       |
| 10429 | FAIL_PRIME_LIMIT | -       |
| 10433 | FAIL_PRIME_LIMIT | -       |
| 10453 | FAIL_PRIME_LIMIT | -       |
| 10457 | FAIL_PRIME_LIMIT | -       |
| 10459 | FAIL_PRIME_LIMIT | -       |
| 10463 | FAIL_PRIME_LIMIT | -       |
| 10477 | FAIL_PRIME_LIMIT | -       |
| 10487 | FAIL_PRIME_LIMIT | -       |
| 10499 | FAIL_PRIME_LIMIT | -       |
| 10501 | FAIL_PRIME_LIMIT | -       |
| 10513 | FAIL_PRIME_LIMIT | -       |
| 10529 | FAIL_PRIME_LIMIT | -       |
| 10531 | FAIL_PRIME_LIMIT | -       |
| 10559 | FAIL_PRIME_LIMIT | -       |
| 10567 | FAIL_PRIME_LIMIT | -       |
| 10589 | FAIL_PRIME_LIMIT | -       |
| 10597 | FAIL_PRIME_LIMIT | -       |
| 10601 | FAIL_PRIME_LIMIT | -       |
| 10607 | FAIL_PRIME_LIMIT | -       |
| 10613 | FAIL_PRIME_LIMIT | -       |
| 10627 | FAIL_PRIME_LIMIT | -       |
| 10631 | FAIL_PRIME_LIMIT | -       |
| 10639 | FAIL_PRIME_LIMIT | -       |
| 10651 | FAIL_PRIME_LIMIT | -       |
| 10657 | FAIL_PRIME_LIMIT | -       |
| 10663 | FAIL_PRIME_LIMIT | -       |
| 10667 | FAIL_PRIME_LIMIT | -       |
| 10687 | FAIL_PRIME_LIMIT | -       |
| 10691 | FAIL_PRIME_LIMIT | -       |
| 10709 | FAIL_PRIME_LIMIT | -       |
| 10711 | FAIL_PRIME_LIMIT | -       |
| 10723 | FAIL_PRIME_LIMIT | -       |
| 10729 | FAIL_PRIME_LIMIT | -       |
| 10733 | FAIL_PRIME_LIMIT | -       |
| 10739 | FAIL_PRIME_LIMIT | -       |
| 10753 | FAIL_PRIME_LIMIT | -       |
| 10771 | FAIL_PRIME_LIMIT | -       |
| 10781 | FAIL_PRIME_LIMIT | -       |
| 10789 | FAIL_PRIME_LIMIT | -       |
| 10799 | FAIL_PRIME_LIMIT | -       |
| 10831 | FAIL_PRIME_LIMIT | -       |
| 10837 | FAIL_PRIME_LIMIT | -       |
| 10847 | FAIL_PRIME_LIMIT | -       |
| 10853 | FAIL_PRIME_LIMIT | -       |
| 10859 | FAIL_PRIME_LIMIT | -       |
| 10861 | FAIL_PRIME_LIMIT | -       |
| 10867 | FAIL_PRIME_LIMIT | -       |
| 10883 | FAIL_PRIME_LIMIT | -       |
| 10889 | FAIL_PRIME_LIMIT | -       |
| 10891 | FAIL_PRIME_LIMIT | -       |
| 10903 | FAIL_PRIME_LIMIT | -       |
| 10909 | FAIL_PRIME_LIMIT | -       |
| 10937 | FAIL_PRIME_LIMIT | -       |
| 10939 | FAIL_PRIME_LIMIT | -       |
| 10949 | FAIL_PRIME_LIMIT | -       |
| 10957 | FAIL_PRIME_LIMIT | -       |
| 10973 | FAIL_PRIME_LIMIT | -       |
| 10979 | FAIL_PRIME_LIMIT | -       |
| 10987 | FAIL_PRIME_LIMIT | -       |
| 10993 | FAIL_PRIME_LIMIT | -       |
| 11003 | FAIL_PRIME_LIMIT | -       |
| 11027 | FAIL_PRIME_LIMIT | -       |
| 11047 | FAIL_PRIME_LIMIT | -       |
| 11057 | FAIL_PRIME_LIMIT | -       |
| 11059 | FAIL_PRIME_LIMIT | -       |
| 11069 | FAIL_PRIME_LIMIT | -       |
| 11071 | FAIL_PRIME_LIMIT | -       |
| 11083 | FAIL_PRIME_LIMIT | -       |
| 11087 | FAIL_PRIME_LIMIT | -       |
| 11093 | FAIL_PRIME_LIMIT | -       |
| 11113 | FAIL_PRIME_LIMIT | -       |
| 11117 | FAIL_PRIME_LIMIT | -       |
| 11119 | FAIL_PRIME_LIMIT | -       |
| 11131 | FAIL_PRIME_LIMIT | -       |
| 11149 | FAIL_PRIME_LIMIT | -       |
| 11159 | FAIL_PRIME_LIMIT | -       |
| 11161 | FAIL_PRIME_LIMIT | -       |
| 11171 | FAIL_PRIME_LIMIT | -       |
| 11173 | FAIL_PRIME_LIMIT | -       |
| 11177 | FAIL_PRIME_LIMIT | -       |
| 11197 | FAIL_PRIME_LIMIT | -       |
| 11213 | FAIL_PRIME_LIMIT | -       |
| 11239 | FAIL_PRIME_LIMIT | -       |
| 11243 | FAIL_PRIME_LIMIT | -       |
| 11251 | FAIL_PRIME_LIMIT | -       |
| 11257 | FAIL_PRIME_LIMIT | -       |
| 11261 | FAIL_PRIME_LIMIT | -       |
| 11273 | FAIL_PRIME_LIMIT | -       |
| 11279 | FAIL_PRIME_LIMIT | -       |
| 11287 | FAIL_PRIME_LIMIT | -       |
| 11299 | FAIL_PRIME_LIMIT | -       |
| 11311 | FAIL_PRIME_LIMIT | -       |
| 11317 | FAIL_PRIME_LIMIT | -       |
| 11321 | FAIL_PRIME_LIMIT | -       |
| 11329 | FAIL_PRIME_LIMIT | -       |
| 11351 | FAIL_PRIME_LIMIT | -       |
| 11353 | FAIL_PRIME_LIMIT | -       |
| 11369 | FAIL_PRIME_LIMIT | -       |
| 11383 | FAIL_PRIME_LIMIT | -       |
| 11393 | FAIL_PRIME_LIMIT | -       |
| 11399 | FAIL_PRIME_LIMIT | -       |
| 11411 | FAIL_PRIME_LIMIT | -       |
| 11423 | FAIL_PRIME_LIMIT | -       |
| 11437 | FAIL_PRIME_LIMIT | -       |
| 11443 | FAIL_PRIME_LIMIT | -       |
| 11447 | FAIL_PRIME_LIMIT | -       |
| 11467 | FAIL_PRIME_LIMIT | -       |
| 11471 | FAIL_PRIME_LIMIT | -       |
| 11483 | FAIL_PRIME_LIMIT | -       |
| 11489 | FAIL_PRIME_LIMIT | -       |
| 11491 | FAIL_PRIME_LIMIT | -       |
| 11497 | FAIL_PRIME_LIMIT | -       |
| 11503 | FAIL_PRIME_LIMIT | -       |
| 11519 | FAIL_PRIME_LIMIT | -       |
| 11527 | FAIL_PRIME_LIMIT | -       |
| 11549 | FAIL_PRIME_LIMIT | -       |
| 11551 | FAIL_PRIME_LIMIT | -       |
| 11579 | FAIL_PRIME_LIMIT | -       |
| 11587 | FAIL_PRIME_LIMIT | -       |
| 11593 | FAIL_PRIME_LIMIT | -       |
| 11597 | FAIL_PRIME_LIMIT | -       |
| 11617 | FAIL_PRIME_LIMIT | -       |
| 11621 | FAIL_PRIME_LIMIT | -       |
| 11633 | FAIL_PRIME_LIMIT | -       |
| 11657 | FAIL_PRIME_LIMIT | -       |
| 11677 | FAIL_PRIME_LIMIT | -       |
| 11681 | FAIL_PRIME_LIMIT | -       |
| 11689 | FAIL_PRIME_LIMIT | -       |
| 11699 | FAIL_PRIME_LIMIT | -       |
| 11701 | FAIL_PRIME_LIMIT | -       |
| 11717 | FAIL_PRIME_LIMIT | -       |
| 11719 | FAIL_PRIME_LIMIT | -       |
| 11731 | FAIL_PRIME_LIMIT | -       |
| 11743 | FAIL_PRIME_LIMIT | -       |
| 11777 | FAIL_PRIME_LIMIT | -       |
| 11779 | FAIL_PRIME_LIMIT | -       |
| 11783 | FAIL_PRIME_LIMIT | -       |
| 11789 | FAIL_PRIME_LIMIT | -       |
| 11801 | FAIL_PRIME_LIMIT | -       |
| 11807 | FAIL_PRIME_LIMIT | -       |
| 11813 | FAIL_PRIME_LIMIT | -       |
| 11821 | FAIL_PRIME_LIMIT | -       |
| 11827 | FAIL_PRIME_LIMIT | -       |
| 11831 | FAIL_PRIME_LIMIT | -       |
| 11833 | FAIL_PRIME_LIMIT | -       |
| 11839 | FAIL_PRIME_LIMIT | -       |
| 11863 | FAIL_PRIME_LIMIT | -       |
| 11867 | FAIL_PRIME_LIMIT | -       |
| 11887 | FAIL_PRIME_LIMIT | -       |
| 11897 | FAIL_PRIME_LIMIT | -       |
| 11903 | FAIL_PRIME_LIMIT | -       |
| 11909 | FAIL_PRIME_LIMIT | -       |
| 11923 | FAIL_PRIME_LIMIT | -       |
| 11927 | FAIL_PRIME_LIMIT | -       |
| 11933 | FAIL_PRIME_LIMIT | -       |
| 11939 | FAIL_PRIME_LIMIT | -       |
| 11941 | FAIL_PRIME_LIMIT | -       |
| 11953 | FAIL_PRIME_LIMIT | -       |
| 11959 | FAIL_PRIME_LIMIT | -       |
| 11969 | FAIL_PRIME_LIMIT | -       |
| 11971 | FAIL_PRIME_LIMIT | -       |
| 11981 | FAIL_PRIME_LIMIT | -       |
| 11987 | FAIL_PRIME_LIMIT | -       |
| 12007 | FAIL_PRIME_LIMIT | -       |
| 12011 | FAIL_PRIME_LIMIT | -       |
| 12037 | FAIL_PRIME_LIMIT | -       |
| 12041 | FAIL_PRIME_LIMIT | -       |
| 12043 | FAIL_PRIME_LIMIT | -       |
| 12049 | FAIL_PRIME_LIMIT | -       |
| 12071 | FAIL_PRIME_LIMIT | -       |
| 12073 | FAIL_PRIME_LIMIT | -       |
| 12097 | FAIL_PRIME_LIMIT | -       |
| 12101 | FAIL_PRIME_LIMIT | -       |
| 12107 | FAIL_PRIME_LIMIT | -       |
| 12109 | FAIL_PRIME_LIMIT | -       |
| 12113 | FAIL_PRIME_LIMIT | -       |
| 12119 | FAIL_PRIME_LIMIT | -       |
| 12143 | FAIL_PRIME_LIMIT | -       |
| 12149 | FAIL_PRIME_LIMIT | -       |
| 12157 | FAIL_PRIME_LIMIT | -       |
| 12161 | FAIL_PRIME_LIMIT | -       |
| 12163 | FAIL_PRIME_LIMIT | -       |
| 12197 | FAIL_PRIME_LIMIT | -       |
| 12203 | FAIL_PRIME_LIMIT | -       |
| 12211 | FAIL_PRIME_LIMIT | -       |
| 12227 | FAIL_PRIME_LIMIT | -       |
| 12239 | FAIL_PRIME_LIMIT | -       |
| 12241 | FAIL_PRIME_LIMIT | -       |
| 12251 | FAIL_PRIME_LIMIT | -       |
| 12253 | FAIL_PRIME_LIMIT | -       |
| 12263 | FAIL_PRIME_LIMIT | -       |
| 12269 | FAIL_PRIME_LIMIT | -       |
| 12277 | FAIL_PRIME_LIMIT | -       |
| 12281 | FAIL_PRIME_LIMIT | -       |
| 12289 | FAIL_PRIME_LIMIT | -       |
| 12301 | FAIL_PRIME_LIMIT | -       |
| 12323 | FAIL_PRIME_LIMIT | -       |
| 12329 | FAIL_PRIME_LIMIT | -       |
| 12343 | FAIL_PRIME_LIMIT | -       |
| 12347 | FAIL_PRIME_LIMIT | -       |
| 12373 | FAIL_PRIME_LIMIT | -       |
| 12377 | FAIL_PRIME_LIMIT | -       |
| 12379 | FAIL_PRIME_LIMIT | -       |
| 12391 | FAIL_PRIME_LIMIT | -       |
| 12401 | FAIL_PRIME_LIMIT | -       |
| 12409 | FAIL_PRIME_LIMIT | -       |
| 12413 | FAIL_PRIME_LIMIT | -       |
| 12421 | FAIL_PRIME_LIMIT | -       |
| 12433 | FAIL_PRIME_LIMIT | -       |
| 12437 | FAIL_PRIME_LIMIT | -       |
| 12451 | FAIL_PRIME_LIMIT | -       |
| 12457 | FAIL_PRIME_LIMIT | -       |
| 12473 | FAIL_PRIME_LIMIT | -       |
| 12479 | FAIL_PRIME_LIMIT | -       |
| 12487 | FAIL_PRIME_LIMIT | -       |
| 12491 | FAIL_PRIME_LIMIT | -       |
| 12497 | FAIL_PRIME_LIMIT | -       |
| 12503 | FAIL_PRIME_LIMIT | -       |
| 12511 | FAIL_PRIME_LIMIT | -       |
| 12517 | FAIL_PRIME_LIMIT | -       |
| 12527 | FAIL_PRIME_LIMIT | -       |
| 12539 | FAIL_PRIME_LIMIT | -       |
| 12541 | FAIL_PRIME_LIMIT | -       |
| 12547 | FAIL_PRIME_LIMIT | -       |
| 12553 | FAIL_PRIME_LIMIT | -       |
| 12569 | FAIL_PRIME_LIMIT | -       |
| 12577 | FAIL_PRIME_LIMIT | -       |
| 12583 | FAIL_PRIME_LIMIT | -       |
| 12589 | FAIL_PRIME_LIMIT | -       |
| 12601 | FAIL_PRIME_LIMIT | -       |
| 12611 | FAIL_PRIME_LIMIT | -       |
| 12613 | FAIL_PRIME_LIMIT | -       |
| 12619 | FAIL_PRIME_LIMIT | -       |
| 12637 | FAIL_PRIME_LIMIT | -       |
| 12641 | FAIL_PRIME_LIMIT | -       |
| 12647 | FAIL_PRIME_LIMIT | -       |
| 12653 | FAIL_PRIME_LIMIT | -       |
| 12659 | FAIL_PRIME_LIMIT | -       |
| 12671 | FAIL_PRIME_LIMIT | -       |
| 12689 | FAIL_PRIME_LIMIT | -       |
| 12697 | FAIL_PRIME_LIMIT | -       |
| 12703 | FAIL_PRIME_LIMIT | -       |
| 12713 | FAIL_PRIME_LIMIT | -       |
| 12721 | FAIL_PRIME_LIMIT | -       |
| 12739 | FAIL_PRIME_LIMIT | -       |
| 12743 | FAIL_PRIME_LIMIT | -       |
| 12757 | FAIL_PRIME_LIMIT | -       |
| 12763 | FAIL_PRIME_LIMIT | -       |
| 12781 | FAIL_PRIME_LIMIT | -       |
| 12791 | FAIL_PRIME_LIMIT | -       |
| 12799 | FAIL_PRIME_LIMIT | -       |
| 12809 | FAIL_PRIME_LIMIT | -       |
| 12821 | FAIL_PRIME_LIMIT | -       |
| 12823 | FAIL_PRIME_LIMIT | -       |
| 12829 | FAIL_PRIME_LIMIT | -       |
| 12841 | FAIL_PRIME_LIMIT | -       |
| 12853 | FAIL_PRIME_LIMIT | -       |
| 12889 | FAIL_PRIME_LIMIT | -       |
| 12893 | FAIL_PRIME_LIMIT | -       |
| 12899 | FAIL_PRIME_LIMIT | -       |
| 12907 | FAIL_PRIME_LIMIT | -       |
| 12911 | FAIL_PRIME_LIMIT | -       |
| 12917 | FAIL_PRIME_LIMIT | -       |
| 12919 | FAIL_PRIME_LIMIT | -       |
| 12923 | FAIL_PRIME_LIMIT | -       |
| 12941 | FAIL_PRIME_LIMIT | -       |
| 12953 | FAIL_PRIME_LIMIT | -       |
| 12959 | FAIL_PRIME_LIMIT | -       |
| 12967 | FAIL_PRIME_LIMIT | -       |
| 12973 | FAIL_PRIME_LIMIT | -       |
| 12979 | FAIL_PRIME_LIMIT | -       |
| 12983 | FAIL_PRIME_LIMIT | -       |
| 13001 | FAIL_PRIME_LIMIT | -       |
| 13003 | FAIL_PRIME_LIMIT | -       |
| 13007 | FAIL_PRIME_LIMIT | -       |
| 13009 | FAIL_PRIME_LIMIT | -       |
| 13033 | FAIL_PRIME_LIMIT | -       |
| 13037 | FAIL_PRIME_LIMIT | -       |
| 13043 | FAIL_PRIME_LIMIT | -       |
| 13049 | FAIL_PRIME_LIMIT | -       |
| 13063 | FAIL_PRIME_LIMIT | -       |
| 13093 | FAIL_PRIME_LIMIT | -       |
| 13099 | FAIL_PRIME_LIMIT | -       |
| 13103 | FAIL_PRIME_LIMIT | -       |
| 13109 | FAIL_PRIME_LIMIT | -       |
| 13121 | FAIL_PRIME_LIMIT | -       |
| 13127 | FAIL_PRIME_LIMIT | -       |
| 13147 | FAIL_PRIME_LIMIT | -       |
| 13151 | FAIL_PRIME_LIMIT | -       |
| 13159 | FAIL_PRIME_LIMIT | -       |
| 13163 | FAIL_PRIME_LIMIT | -       |
| 13171 | FAIL_PRIME_LIMIT | -       |
| 13177 | FAIL_PRIME_LIMIT | -       |
| 13183 | FAIL_PRIME_LIMIT | -       |
| 13187 | FAIL_PRIME_LIMIT | -       |
| 13217 | FAIL_PRIME_LIMIT | -       |
| 13219 | FAIL_PRIME_LIMIT | -       |
| 13229 | FAIL_PRIME_LIMIT | -       |
| 13241 | FAIL_PRIME_LIMIT | -       |
| 13249 | FAIL_PRIME_LIMIT | -       |
| 13259 | FAIL_PRIME_LIMIT | -       |
| 13267 | FAIL_PRIME_LIMIT | -       |
| 13291 | FAIL_PRIME_LIMIT | -       |
| 13297 | FAIL_PRIME_LIMIT | -       |
| 13309 | FAIL_PRIME_LIMIT | -       |
| 13313 | FAIL_PRIME_LIMIT | -       |
| 13327 | FAIL_PRIME_LIMIT | -       |
| 13331 | FAIL_PRIME_LIMIT | -       |
| 13337 | FAIL_PRIME_LIMIT | -       |
| 13339 | FAIL_PRIME_LIMIT | -       |
| 13367 | FAIL_PRIME_LIMIT | -       |
| 13381 | FAIL_PRIME_LIMIT | -       |
| 13397 | FAIL_PRIME_LIMIT | -       |
| 13399 | FAIL_PRIME_LIMIT | -       |
| 13411 | FAIL_PRIME_LIMIT | -       |
| 13417 | FAIL_PRIME_LIMIT | -       |
| 13421 | FAIL_PRIME_LIMIT | -       |
| 13441 | FAIL_PRIME_LIMIT | -       |
| 13451 | FAIL_PRIME_LIMIT | -       |
| 13457 | FAIL_PRIME_LIMIT | -       |
| 13463 | FAIL_PRIME_LIMIT | -       |
| 13469 | FAIL_PRIME_LIMIT | -       |
| 13477 | FAIL_PRIME_LIMIT | -       |
| 13487 | FAIL_PRIME_LIMIT | -       |
| 13499 | FAIL_PRIME_LIMIT | -       |
| 13513 | FAIL_PRIME_LIMIT | -       |
| 13523 | FAIL_PRIME_LIMIT | -       |
| 13537 | FAIL_PRIME_LIMIT | -       |
| 13553 | FAIL_PRIME_LIMIT | -       |
| 13567 | FAIL_PRIME_LIMIT | -       |
| 13577 | FAIL_PRIME_LIMIT | -       |
| 13591 | FAIL_PRIME_LIMIT | -       |
| 13597 | FAIL_PRIME_LIMIT | -       |
| 13613 | FAIL_PRIME_LIMIT | -       |
| 13619 | FAIL_PRIME_LIMIT | -       |
| 13627 | FAIL_PRIME_LIMIT | -       |
| 13633 | FAIL_PRIME_LIMIT | -       |
| 13649 | FAIL_PRIME_LIMIT | -       |
| 13669 | FAIL_PRIME_LIMIT | -       |
| 13679 | FAIL_PRIME_LIMIT | -       |
| 13681 | FAIL_PRIME_LIMIT | -       |
| 13687 | FAIL_PRIME_LIMIT | -       |
| 13691 | FAIL_PRIME_LIMIT | -       |
| 13693 | FAIL_PRIME_LIMIT | -       |
| 13697 | FAIL_PRIME_LIMIT | -       |
| 13709 | FAIL_PRIME_LIMIT | -       |
| 13711 | FAIL_PRIME_LIMIT | -       |
| 13721 | FAIL_PRIME_LIMIT | -       |
| 13723 | FAIL_PRIME_LIMIT | -       |
| 13729 | FAIL_PRIME_LIMIT | -       |
| 13751 | FAIL_PRIME_LIMIT | -       |
| 13757 | FAIL_PRIME_LIMIT | -       |
| 13759 | FAIL_PRIME_LIMIT | -       |
| 13763 | FAIL_PRIME_LIMIT | -       |
| 13781 | FAIL_PRIME_LIMIT | -       |
| 13789 | FAIL_PRIME_LIMIT | -       |
| 13799 | FAIL_PRIME_LIMIT | -       |
| 13807 | FAIL_PRIME_LIMIT | -       |
| 13829 | FAIL_PRIME_LIMIT | -       |
| 13831 | FAIL_PRIME_LIMIT | -       |
| 13841 | FAIL_PRIME_LIMIT | -       |
| 13859 | FAIL_PRIME_LIMIT | -       |
| 13873 | FAIL_PRIME_LIMIT | -       |
| 13877 | FAIL_PRIME_LIMIT | -       |
| 13879 | FAIL_PRIME_LIMIT | -       |
| 13883 | FAIL_PRIME_LIMIT | -       |
| 13901 | FAIL_PRIME_LIMIT | -       |
| 13903 | FAIL_PRIME_LIMIT | -       |
| 13907 | FAIL_PRIME_LIMIT | -       |
| 13913 | FAIL_PRIME_LIMIT | -       |
| 13921 | FAIL_PRIME_LIMIT | -       |
| 13931 | FAIL_PRIME_LIMIT | -       |
| 13933 | FAIL_PRIME_LIMIT | -       |
| 13963 | FAIL_PRIME_LIMIT | -       |
| 13967 | FAIL_PRIME_LIMIT | -       |
| 13997 | FAIL_PRIME_LIMIT | -       |
| 13999 | FAIL_PRIME_LIMIT | -       |
| 14009 | FAIL_PRIME_LIMIT | -       |
| 14011 | FAIL_PRIME_LIMIT | -       |
| 14029 | FAIL_PRIME_LIMIT | -       |
| 14033 | FAIL_PRIME_LIMIT | -       |
| 14051 | FAIL_PRIME_LIMIT | -       |
| 14057 | FAIL_PRIME_LIMIT | -       |
| 14071 | FAIL_PRIME_LIMIT | -       |
| 14081 | FAIL_PRIME_LIMIT | -       |
| 14083 | FAIL_PRIME_LIMIT | -       |
| 14087 | FAIL_PRIME_LIMIT | -       |
| 14107 | FAIL_PRIME_LIMIT | -       |
| 14143 | FAIL_PRIME_LIMIT | -       |
| 14149 | FAIL_PRIME_LIMIT | -       |
| 14153 | FAIL_PRIME_LIMIT | -       |
| 14159 | FAIL_PRIME_LIMIT | -       |
| 14173 | FAIL_PRIME_LIMIT | -       |
| 14177 | FAIL_PRIME_LIMIT | -       |
| 14197 | FAIL_PRIME_LIMIT | -       |
| 14207 | FAIL_PRIME_LIMIT | -       |
| 14221 | FAIL_PRIME_LIMIT | -       |
| 14243 | FAIL_PRIME_LIMIT | -       |
| 14249 | FAIL_PRIME_LIMIT | -       |
| 14251 | FAIL_PRIME_LIMIT | -       |
| 14281 | FAIL_PRIME_LIMIT | -       |
| 14293 | FAIL_PRIME_LIMIT | -       |
| 14303 | FAIL_PRIME_LIMIT | -       |
| 14321 | FAIL_PRIME_LIMIT | -       |
| 14323 | FAIL_PRIME_LIMIT | -       |
| 14327 | FAIL_PRIME_LIMIT | -       |
| 14341 | FAIL_PRIME_LIMIT | -       |
| 14347 | FAIL_PRIME_LIMIT | -       |
| 14369 | FAIL_PRIME_LIMIT | -       |
| 14387 | FAIL_PRIME_LIMIT | -       |
| 14389 | FAIL_PRIME_LIMIT | -       |
| 14401 | FAIL_PRIME_LIMIT | -       |
| 14407 | FAIL_PRIME_LIMIT | -       |
| 14411 | FAIL_PRIME_LIMIT | -       |
| 14419 | FAIL_PRIME_LIMIT | -       |
| 14423 | FAIL_PRIME_LIMIT | -       |
| 14431 | FAIL_PRIME_LIMIT | -       |
| 14437 | FAIL_PRIME_LIMIT | -       |
| 14447 | FAIL_PRIME_LIMIT | -       |
| 14449 | FAIL_PRIME_LIMIT | -       |
| 14461 | FAIL_PRIME_LIMIT | -       |
| 14479 | FAIL_PRIME_LIMIT | -       |
| 14489 | FAIL_PRIME_LIMIT | -       |
| 14503 | FAIL_PRIME_LIMIT | -       |
| 14519 | FAIL_PRIME_LIMIT | -       |
| 14533 | FAIL_PRIME_LIMIT | -       |
| 14537 | FAIL_PRIME_LIMIT | -       |
| 14543 | FAIL_PRIME_LIMIT | -       |
| 14549 | FAIL_PRIME_LIMIT | -       |
| 14551 | FAIL_PRIME_LIMIT | -       |
| 14557 | FAIL_PRIME_LIMIT | -       |
| 14561 | FAIL_PRIME_LIMIT | -       |
| 14563 | FAIL_PRIME_LIMIT | -       |
| 14591 | FAIL_PRIME_LIMIT | -       |
| 14593 | FAIL_PRIME_LIMIT | -       |
| 14621 | FAIL_PRIME_LIMIT | -       |
| 14627 | FAIL_PRIME_LIMIT | -       |
| 14629 | FAIL_PRIME_LIMIT | -       |
| 14633 | FAIL_PRIME_LIMIT | -       |
| 14639 | FAIL_PRIME_LIMIT | -       |
| 14653 | FAIL_PRIME_LIMIT | -       |
| 14657 | FAIL_PRIME_LIMIT | -       |
| 14669 | FAIL_PRIME_LIMIT | -       |
| 14683 | FAIL_PRIME_LIMIT | -       |
| 14699 | FAIL_PRIME_LIMIT | -       |
| 14713 | FAIL_PRIME_LIMIT | -       |
| 14717 | FAIL_PRIME_LIMIT | -       |
| 14723 | FAIL_PRIME_LIMIT | -       |
| 14731 | FAIL_PRIME_LIMIT | -       |
| 14737 | FAIL_PRIME_LIMIT | -       |
| 14741 | FAIL_PRIME_LIMIT | -       |
| 14747 | FAIL_PRIME_LIMIT | -       |
| 14753 | FAIL_PRIME_LIMIT | -       |
| 14759 | FAIL_PRIME_LIMIT | -       |
| 14767 | FAIL_PRIME_LIMIT | -       |
| 14771 | FAIL_PRIME_LIMIT | -       |
| 14779 | FAIL_PRIME_LIMIT | -       |
| 14783 | FAIL_PRIME_LIMIT | -       |
| 14797 | FAIL_PRIME_LIMIT | -       |
| 14813 | FAIL_PRIME_LIMIT | -       |
| 14821 | FAIL_PRIME_LIMIT | -       |
| 14827 | FAIL_PRIME_LIMIT | -       |
| 14831 | FAIL_PRIME_LIMIT | -       |
| 14843 | FAIL_PRIME_LIMIT | -       |
| 14851 | FAIL_PRIME_LIMIT | -       |
| 14867 | FAIL_PRIME_LIMIT | -       |
| 14869 | FAIL_PRIME_LIMIT | -       |
| 14879 | FAIL_PRIME_LIMIT | -       |
| 14887 | FAIL_PRIME_LIMIT | -       |
| 14891 | FAIL_PRIME_LIMIT | -       |
| 14897 | FAIL_PRIME_LIMIT | -       |
| 14923 | FAIL_PRIME_LIMIT | -       |
| 14929 | FAIL_PRIME_LIMIT | -       |
| 14939 | FAIL_PRIME_LIMIT | -       |
| 14947 | FAIL_PRIME_LIMIT | -       |
| 14951 | FAIL_PRIME_LIMIT | -       |
| 14957 | FAIL_PRIME_LIMIT | -       |
| 14969 | FAIL_PRIME_LIMIT | -       |
| 14983 | FAIL_PRIME_LIMIT | -       |
| 15013 | FAIL_PRIME_LIMIT | -       |
| 15017 | FAIL_PRIME_LIMIT | -       |
| 15031 | FAIL_PRIME_LIMIT | -       |
| 15053 | FAIL_PRIME_LIMIT | -       |
| 15061 | FAIL_PRIME_LIMIT | -       |
| 15073 | FAIL_PRIME_LIMIT | -       |
| 15077 | FAIL_PRIME_LIMIT | -       |
| 15083 | FAIL_PRIME_LIMIT | -       |
| 15091 | FAIL_PRIME_LIMIT | -       |
| 15101 | FAIL_PRIME_LIMIT | -       |
| 15107 | FAIL_PRIME_LIMIT | -       |
